08.02.2002;15,6700
07.04.2006;32,1010
10.04.2006;32,0549
11.04.2006;31,9395
12.04.2006;31,7549
13.04.2006;31,8703
18.04.2006;31,8126
19.04.2006;32,2741
20.04.2006;32,7703
21.04.2006;33,0703
24.04.2006;33,0703
25.04.2006;32,7472
26.04.2006;32,6549
27.04.2006;32,0780
28.04.2006;31,7895
02.05.2006;32,0549
03.05.2006;31,8587
04.05.2006;32,2280
05.05.2006;32,4010
08.05.2006;32,3549
09.05.2006;32,4818
10.05.2006;32,2395
11.05.2006;31,9510
12.05.2006;31,0164
15.05.2006;30,6241
16.05.2006;30,6587
17.05.2006;29,7240
18.05.2006;29,1471
19.05.2006;29,0432
22.05.2006;27,8547
23.05.2006;28,9394
24.05.2006;28,7548
26.05.2006;29,7240
29.05.2006;29,7125
30.05.2006;29,0894
31.05.2006;29,3548
01.06.2006;29,6433
02.06.2006;29,7387
05.06.2006;29,5717
06.06.2006;28,5224
07.06.2006;28,5820
08.06.2006;27,6519
09.06.2006;28,0931
12.06.2006;27,6639
13.06.2006;26,7576
14.06.2006;26,9484
15.06.2006;27,7473
16.06.2006;27,5088
19.06.2006;27,8308
20.06.2006;27,8427
21.06.2006;27,9858
22.06.2006;28,1289
26.06.2006;28,0931
27.06.2006;27,9620
28.06.2006;27,7712
29.06.2006;28,4747
30.06.2006;29,1067
03.07.2006;29,3332
04.07.2006;29,4048
05.07.2006;29,1663
06.07.2006;29,2736
07.07.2006;29,1424
10.07.2006;29,1782
11.07.2006;28,9755
12.07.2006;29,1901
13.07.2006;28,4628
14.07.2006;28,1527
17.07.2006;27,9262
18.07.2006;27,7235
19.07.2006;28,6536
20.07.2006;29,0113
21.07.2006;28,7370
24.07.2006;29,1067
25.07.2006;29,1782
26.07.2006;29,0828
27.07.2006;29,5121
28.07.2006;29,3809
31.07.2006;29,3452
01.08.2006;29,2855
02.08.2006;29,4525
03.08.2006;29,2378
04.08.2006;29,5598
07.08.2006;29,1544
08.08.2006;29,3929
09.08.2006;29,5121
10.08.2006;29,4048
11.08.2006;29,4644
14.08.2006;29,6671
15.08.2006;29,7744
16.08.2006;30,2156
17.08.2006;30,2752
18.08.2006;30,2037
21.08.2006;30,2872
22.08.2006;30,6330
23.08.2006;30,5137
24.08.2006;30,4183
25.08.2006;30,3826
28.08.2006;30,5018
29.08.2006;30,5256
30.08.2006;30,7283
31.08.2006;30,5614
01.09.2006;30,5018
04.09.2006;30,6926
05.09.2006;30,5376
06.09.2006;30,1798
07.09.2006;29,7983
08.09.2006;29,9891
11.09.2006;29,7744
12.09.2006;30,1560
13.09.2006;30,3706
14.09.2006;30,4302
15.09.2006;30,4899
18.09.2006;30,4899
19.09.2006;30,3826
20.09.2006;30,5137
21.09.2006;30,6210
22.09.2006;30,1798
25.09.2006;29,8102
26.09.2006;30,1798
27.09.2006;30,6807
28.09.2006;30,8476
29.09.2006;30,9072
02.10.2006;30,8476
03.10.2006;30,7164
04.10.2006;30,6449
05.10.2006;31,0622
06.10.2006;31,0622
09.10.2006;31,2411
10.10.2006;31,6107
11.10.2006;31,7657
12.10.2006;32,0638
13.10.2006;32,0996
16.10.2006;32,3739
17.10.2006;31,9923
18.10.2006;32,5766
19.10.2006;32,6124
20.10.2006;32,6362
23.10.2006;32,7197
24.10.2006;32,8151
25.10.2006;32,7197
26.10.2006;32,7435
27.10.2006;32,8508
30.10.2006;32,6839
31.10.2006;32,7316
01.11.2006;32,6958
02.11.2006;32,2904
03.11.2006;32,3381
06.11.2006;32,8151
07.11.2006;33,0893
08.11.2006;33,0655
09.11.2006;33,4113
10.11.2006;33,2801
13.11.2006;33,2443
14.11.2006;33,4590
15.11.2006;33,8405
16.11.2006;33,8048
17.11.2006;33,5067
20.11.2006;33,5186
21.11.2006;33,7094
22.11.2006;33,9479
23.11.2006;33,9836
24.11.2006;33,6855
27.11.2006;33,0297
28.11.2006;32,7912
29.11.2006;33,4351
30.11.2006;33,0416
01.12.2006;32,9582
04.12.2006;33,0058
05.12.2006;33,5067
07.12.2006;33,8286
08.12.2006;33,6855
11.12.2006;33,8882
12.12.2006;34,1744
13.12.2006;34,2817
14.12.2006;34,2817
15.12.2006;34,5560
18.12.2006;34,6991
19.12.2006;34,3056
20.12.2006;34,4844
21.12.2006;34,4248
22.12.2006;34,4010
27.12.2006;34,7825
28.12.2006;34,7229
29.12.2006;34,6871
02.01.2007;35,0091
03.01.2007;34,7348
04.01.2007;34,2221
05.01.2007;33,7451
08.01.2007;33,8525
09.01.2007;34,0313
10.01.2007;33,7809
11.01.2007;34,2698
12.01.2007;34,3533
15.01.2007;34,9137
16.01.2007;34,8779
17.01.2007;34,9375
18.01.2007;34,7587
19.01.2007;35,1164
22.01.2007;35,0449
23.01.2007;34,9852
24.01.2007;35,4503
25.01.2007;35,4145
26.01.2007;35,2476
29.01.2007;35,5695
30.01.2007;35,8438
31.01.2007;35,6649
01.02.2007;35,8199
02.02.2007;35,9034
05.02.2007;35,9511
06.02.2007;36,0346
07.02.2007;36,2253
08.02.2007;35,9749
09.02.2007;36,2850
12.02.2007;35,9988
13.02.2007;35,9869
14.02.2007;36,5354
15.02.2007;36,5354
16.02.2007;36,7142
19.02.2007;37,0004
20.02.2007;37,0481
21.02.2007;36,8335
22.02.2007;37,0958
23.02.2007;37,2150
26.02.2007;37,5131
27.02.2007;36,1300
28.02.2007;35,6411
01.03.2007;35,1403
02.03.2007;35,6053
05.03.2007;35,1880
06.03.2007;35,3191
07.03.2007;35,8796
08.03.2007;36,3207
09.03.2007;36,3446
12.03.2007;36,3088
13.03.2007;35,9034
14.03.2007;34,9256
15.03.2007;35,7484
16.03.2007;35,9034
19.03.2007;36,3804
20.03.2007;36,3804
21.03.2007;36,6904
22.03.2007;37,2985
23.03.2007;37,4058
26.03.2007;37,1674
27.03.2007;37,0839
28.03.2007;36,8812
29.03.2007;37,3343
30.03.2007;37,4774
02.04.2007;37,4178
03.04.2007;38,0020
04.04.2007;38,2286
05.04.2007;38,2524
10.04.2007;38,5028
11.04.2007;38,5505
12.04.2007;38,4790
13.04.2007;38,6221
16.04.2007;38,8725
17.04.2007;38,9202
18.04.2007;38,6221
19.04.2007;38,6579
20.04.2007;39,1467
23.04.2007;39,2302
24.04.2007;38,7771
25.04.2007;39,1467
26.04.2007;39,4329
27.04.2007;39,2421
30.04.2007;39,1587
02.05.2007;39,5879
03.05.2007;39,6237
04.05.2007;39,8622
07.05.2007;40,0649
08.05.2007;39,1467
09.05.2007;38,9679
10.05.2007;38,7652
11.05.2007;38,9083
14.05.2007;39,2779
15.05.2007;39,4687
16.05.2007;39,5283
18.05.2007;39,6714
21.05.2007;39,9934
22.05.2007;40,0053
23.05.2007;40,3749
24.05.2007;40,4345
25.05.2007;40,4465
28.05.2007;40,6969
29.05.2007;40,3988
30.05.2007;40,3511
31.05.2007;40,9234
01.06.2007;41,3169
04.06.2007;41,1688
05.06.2007;40,8973
06.06.2007;40,1816
07.06.2007;39,5645
08.06.2007;39,5152
11.06.2007;39,9594
12.06.2007;39,6016
13.06.2007;39,6386
14.06.2007;40,3790
15.06.2007;40,9467
18.06.2007;40,9467
19.06.2007;40,8973
20.06.2007;41,0701
21.06.2007;40,6876
25.06.2007;40,2803
26.06.2007;40,2186
27.06.2007;39,7250
28.06.2007;40,1446
29.06.2007;40,0952
02.07.2007;40,5271
03.07.2007;40,8356
04.07.2007;41,1195
05.07.2007;40,8233
06.07.2007;41,1318
09.07.2007;41,3293
10.07.2007;40,9961
11.07.2007;40,8603
12.07.2007;41,3169
13.07.2007;41,6872
16.07.2007;41,5884
17.07.2007;41,2799
18.07.2007;40,9837
19.07.2007;40,9220
20.07.2007;40,6999
23.07.2007;40,7246
24.07.2007;40,1199
25.07.2007;39,4535
26.07.2007;38,6143
27.07.2007;38,5403
30.07.2007;38,6266
31.07.2007;39,3794
01.08.2007;38,4539
02.08.2007;38,9352
03.08.2007;38,1330
06.08.2007;37,5777
07.08.2007;37,9479
08.08.2007;38,6883
09.08.2007;38,1577
10.08.2007;36,8989
13.08.2007;38,1454
14.08.2007;37,8615
15.08.2007;37,5407
16.08.2007;36,0844
17.08.2007;36,5164
20.08.2007;37,0964
21.08.2007;37,1581
22.08.2007;38,1454
23.08.2007;38,2194
24.08.2007;38,4168
27.08.2007;38,5279
28.08.2007;37,7998
29.08.2007;38,3798
30.08.2007;38,7747
31.08.2007;39,1696
03.09.2007;39,2437
04.09.2007;39,5522
05.09.2007;39,0339
06.09.2007;39,3054
07.09.2007;38,5156
10.09.2007;38,0096
11.09.2007;38,6266
12.09.2007;38,5896
13.09.2007;38,7254
14.09.2007;38,5896
17.09.2007;38,1330
18.09.2007;38,5156
19.09.2007;40,0458
20.09.2007;39,7620
21.09.2007;40,5641
24.09.2007;40,6135
25.09.2007;39,8484
26.09.2007;40,5518
27.09.2007;40,9837
28.09.2007;40,9961
01.10.2007;41,0084
02.10.2007;40,9467
03.10.2007;40,7616
04.10.2007;40,1816
05.10.2007;40,4284
08.10.2007;40,3297
09.10.2007;40,6629
10.10.2007;40,6382
11.10.2007;41,0454
12.10.2007;40,7246
15.10.2007;39,9594
16.10.2007;39,6509
17.10.2007;40,1569
18.10.2007;40,2680
19.10.2007;40,2433
22.10.2007;39,4288
23.10.2007;40,0952
24.10.2007;40,0705
25.10.2007;40,6135
26.10.2007;40,6876
29.10.2007;41,1318
30.10.2007;41,1318
31.10.2007;41,4527
01.11.2007;41,2305
02.11.2007;41,2059
05.11.2007;40,8973
06.11.2007;41,3540
07.11.2007;41,1565
08.11.2007;40,6505
09.11.2007;39,7373
12.11.2007;39,4041
13.11.2007;39,1820
14.11.2007;39,3794
15.11.2007;38,7747
16.11.2007;38,3675
19.11.2007;37,4419
20.11.2007;38,0713
21.11.2007;36,8742
22.11.2007;36,7755
23.11.2007;37,1211
26.11.2007;37,3926
27.11.2007;36,8249
28.11.2007;37,8615
29.11.2007;38,1207
30.11.2007;38,5403
03.12.2007;38,2441
04.12.2007;37,3432
05.12.2007;37,9356
07.12.2007;38,6143
10.12.2007;38,6637
11.12.2007;38,6266
12.12.2007;38,4909
13.12.2007;37,4913
14.12.2007;37,4543
17.12.2007;36,5410
18.12.2007;36,3559
19.12.2007;36,1832
20.12.2007;36,2078
21.12.2007;36,9853
27.12.2007;37,0223
28.12.2007;37,1704
02.01.2008;37,0347
03.01.2008;37,0470
04.01.2008;36,2449
07.01.2008;35,4551
08.01.2008;35,6525
09.01.2008;35,0848
10.01.2008;34,3691
11.01.2008;34,3074
14.01.2008;34,7393
15.01.2008;33,7150
16.01.2008;33,0980
17.01.2008;33,0486
18.01.2008;32,5550
21.01.2008;30,8766
22.01.2008;31,6418
23.01.2008;30,9260
24.01.2008;33,1350
25.01.2008;33,7027
28.01.2008;33,1350
29.01.2008;33,7520
30.01.2008;33,5546
31.01.2008;33,3818
01.02.2008;34,3074
04.02.2008;34,7640
05.02.2008;33,1597
06.02.2008;33,5546
07.02.2008;32,8635
08.02.2008;32,7771
11.02.2008;32,6537
12.02.2008;33,9371
13.02.2008;34,0482
14.02.2008;34,2210
15.02.2008;33,8014
18.02.2008;34,5665
19.02.2008;34,7270
20.02.2008;34,5048
21.02.2008;34,6776
22.02.2008;34,0482
25.02.2008;34,7146
26.02.2008;35,2206
27.02.2008;35,2946
28.02.2008;34,8997
29.02.2008;34,2703
03.03.2008;33,6903
04.03.2008;33,1227
05.03.2008;33,8137
06.03.2008;33,4682
07.03.2008;33,3448
10.03.2008;32,6907
11.03.2008;33,0363
12.03.2008;33,4188
13.03.2008;32,9992
14.03.2008;32,8635
17.03.2008;31,4937
18.03.2008;32,4192
19.03.2008;32,1230
20.03.2008;31,9256
25.03.2008;33,3078
26.03.2008;33,4929
27.03.2008;33,8137
28.03.2008;33,8754
31.03.2008;33,9001
01.04.2008;35,1219
02.04.2008;35,2946
03.04.2008;34,7516
04.04.2008;34,7640
07.04.2008;35,2206
08.04.2008;34,8504
09.04.2008;34,5912
10.04.2008;34,3691
11.04.2008;34,1593
14.04.2008;33,7767
15.04.2008;33,9248
16.04.2008;35,0478
17.04.2008;34,3444
18.04.2008;34,8380
21.04.2008;34,7516
22.04.2008;34,5295
23.04.2008;34,6035
24.04.2008;34,2827
25.04.2008;35,1219
28.04.2008;35,2823
29.04.2008;35,0478
30.04.2008;35,2329
02.05.2008;35,8746
05.05.2008;35,9610
06.05.2008;35,8006
07.05.2008;36,5657
08.05.2008;36,3930
09.05.2008;36,2202
12.05.2008;36,5657
13.05.2008;36,6891
14.05.2008;37,0840
15.05.2008;36,8372
16.05.2008;37,2692
19.05.2008;37,7751
20.05.2008;36,8125
21.05.2008;36,6645
22.05.2008;36,8742
23.05.2008;36,1832
26.05.2008;36,0227
27.05.2008;35,7759
28.05.2008;36,0844
29.05.2008;36,3683
30.05.2008;36,5657
02.06.2008;36,2697
03.06.2008;36,6301
04.06.2008;36,2182
05.06.2008;36,1410
06.06.2008;35,3688
09.06.2008;35,0341
10.06.2008;34,6609
11.06.2008;33,8757
12.06.2008;33,7084
13.06.2008;34,1074
16.06.2008;34,1846
17.06.2008;34,1460
18.06.2008;33,5154
19.06.2008;33,0134
23.06.2008;32,0867
24.06.2008;31,8422
25.06.2008;32,4728
26.06.2008;31,6749
27.06.2008;31,7521
30.06.2008;31,7907
01.07.2008;30,9412
02.07.2008;30,6967
03.07.2008;30,6709
04.07.2008;30,3106
07.07.2008;30,7482
08.07.2008;30,1175
09.07.2008;30,9412
10.07.2008;30,4264
11.07.2008;29,8858
14.07.2008;29,9502
15.07.2008;29,3453
16.07.2008;29,8730
17.07.2008;30,6323
18.07.2008;30,9155
21.07.2008;31,5461
22.07.2008;31,0056
23.07.2008;31,0184
24.07.2008;29,6413
25.07.2008;29,6155
28.07.2008;29,2423
29.07.2008;29,1007
30.07.2008;29,8215
31.07.2008;29,9116
01.08.2008;29,3710
04.08.2008;29,0235
05.08.2008;29,8987
06.08.2008;30,2076
07.08.2008;30,1561
08.08.2008;30,6452
11.08.2008;30,9541
12.08.2008;30,8254
13.08.2008;29,9244
14.08.2008;30,5294
15.08.2008;30,8383
18.08.2008;30,6581
19.08.2008;29,8215
20.08.2008;29,9502
21.08.2008;29,8730
22.08.2008;30,6066
25.08.2008;30,4007
26.08.2008;30,4135
27.08.2008;30,3234
28.08.2008;30,6838
29.08.2008;30,7096
01.09.2008;30,7868
02.09.2008;30,8897
03.09.2008;30,6066
04.09.2008;29,5254
05.09.2008;28,4186
08.09.2008;29,3581
09.09.2008;28,8304
10.09.2008;28,7661
11.09.2008;28,7146
12.09.2008;29,2423
15.09.2008;28,4829
16.09.2008;27,9552
17.09.2008;26,8612
18.09.2008;26,3979
19.09.2008;28,9591
22.09.2008;28,2384
23.09.2008;27,3889
24.09.2008;27,1701
25.09.2008;27,5305
26.09.2008;26,8226
29.09.2008;25,3425
30.09.2008;25,4969
01.10.2008;25,3682
02.10.2008;24,9692
03.10.2008;25,4969
06.10.2008;23,3346
07.10.2008;22,6139
08.10.2008;21,5199
09.10.2008;21,6228
10.10.2008;20,8248
13.10.2008;22,5624
14.10.2008;23,1930
15.10.2008;21,8545
16.10.2008;20,9407
17.10.2008;21,4941
20.10.2008;22,2277
21.10.2008;22,3050
22.10.2008;21,3011
23.10.2008;21,2110
24.10.2008;20,2199
27.10.2008;19,8981
28.10.2008;20,1427
29.10.2008;21,3139
30.10.2008;22,0476
31.10.2008;22,3178
03.11.2008;22,7941
04.11.2008;24,1197
05.11.2008;23,7465
06.11.2008;22,1505
07.11.2008;22,4723
10.11.2008;22,8069
11.11.2008;21,9575
12.11.2008;21,2882
13.11.2008;21,0436
14.11.2008;20,9021
17.11.2008;20,4258
18.11.2008;20,1942
19.11.2008;19,4477
20.11.2008;18,9328
21.11.2008;18,2507
24.11.2008;19,7952
25.11.2008;20,0140
26.11.2008;19,8981
27.11.2008;20,7347
28.11.2008;20,6060
01.12.2008;19,2417
02.12.2008;19,7308
03.12.2008;19,7566
04.12.2008;19,6407
05.12.2008;18,7012
08.12.2008;19,7180
09.12.2008;20,0526
10.12.2008;20,1427
11.12.2008;19,7437
12.12.2008;19,1903
15.12.2008;19,0358
16.12.2008;19,0873
17.12.2008;19,0487
18.12.2008;19,0873
19.12.2008;19,0615
22.12.2008;18,8299
23.12.2008;18,8556
29.12.2008;18,9843
30.12.2008;19,5249
31.12.2008;19,5249
02.01.2009;20,4001
05.01.2009;21,2624
07.01.2009;20,9793
08.01.2009;20,3486
09.01.2009;20,3229
12.01.2009;20,2328
13.01.2009;19,6021
14.01.2009;18,7526
15.01.2009;18,5853
16.01.2009;18,8942
19.01.2009;18,4952
20.01.2009;18,1091
21.01.2009;18,1863
22.01.2009;18,0448
23.01.2009;17,9547
26.01.2009;18,4180
27.01.2009;18,4566
28.01.2009;19,0744
29.01.2009;18,6497
30.01.2009;18,6626
02.02.2009;18,1735
03.02.2009;18,3537
04.02.2009;19,2031
05.02.2009;18,9972
06.02.2009;19,6407
09.02.2009;19,9368
10.02.2009;19,2675
11.02.2009;19,1645
12.02.2009;18,9586
13.02.2009;18,9714
16.02.2009;18,8041
17.02.2009;18,0576
18.02.2009;17,9547
19.02.2009;17,7230
20.02.2009;17,0537
23.02.2009;16,7319
24.02.2009;16,5518
25.02.2009;16,2171
26.02.2009;16,5775
27.02.2009;16,3587
02.03.2009;15,6894
03.03.2009;15,3805
04.03.2009;16,0498
05.03.2009;15,6508
06.03.2009;15,4191
09.03.2009;15,3805
10.03.2009;16,3201
11.03.2009;16,7191
12.03.2009;16,8092
13.03.2009;16,7577
16.03.2009;17,2983
17.03.2009;17,0280
18.03.2009;16,9765
19.03.2009;17,4656
20.03.2009;17,2082
23.03.2009;17,5557
24.03.2009;17,2339
25.03.2009;17,5685
26.03.2009;17,5428
27.03.2009;17,3240
30.03.2009;16,5518
31.03.2009;16,8478
01.04.2009;17,0923
02.04.2009;18,1992
03.04.2009;18,3279
06.04.2009;18,4437
07.04.2009;18,1349
08.04.2009;18,1992
09.04.2009;18,6883
14.04.2009;19,1903
15.04.2009;18,9200
16.04.2009;19,6922
17.04.2009;20,1427
20.04.2009;19,3061
21.04.2009;19,4348
22.04.2009;20,1298
23.04.2009;20,3357
24.04.2009;20,9021
27.04.2009;20,8377
28.04.2009;20,5031
29.04.2009;21,1466
30.04.2009;21,5713
04.05.2009;22,6525
05.05.2009;22,4852
06.05.2009;23,0772
07.05.2009;23,0386
08.05.2009;23,4762
11.05.2009;22,4208
12.05.2009;21,9832
13.05.2009;21,1981
14.05.2009;21,5199
15.05.2009;21,9446
18.05.2009;22,3050
19.05.2009;22,6010
20.05.2009;23,0257
22.05.2009;22,3436
25.05.2009;22,4980
26.05.2009;22,2792
27.05.2009;22,4594
28.05.2009;22,3516
29.05.2009;22,2572
01.06.2009;23,1469
02.06.2009;23,0930
03.06.2009;22,3111
04.06.2009;22,2437
05.06.2009;22,2168
08.06.2009;21,9606
09.06.2009;22,2168
10.06.2009;22,6212
11.06.2009;22,9178
12.06.2009;22,7425
15.06.2009;22,1224
16.06.2009;22,2033
17.06.2009;21,3405
18.06.2009;21,3540
22.06.2009;20,9765
23.06.2009;20,7204
24.06.2009;21,4079
25.06.2009;21,2461
26.06.2009;21,4888
29.06.2009;22,0145
30.06.2009;21,5966
01.07.2009;22,1494
02.07.2009;21,6236
03.07.2009;21,3809
06.07.2009;21,0978
07.07.2009;21,1113
08.07.2009;20,6934
09.07.2009;20,7608
10.07.2009;20,5316
13.07.2009;20,8956
14.07.2009;21,1652
15.07.2009;22,1224
16.07.2009;21,5966
17.07.2009;21,7180
20.07.2009;22,0550
21.07.2009;22,5133
22.07.2009;22,7830
23.07.2009;23,1469
24.07.2009;23,3087
27.07.2009;23,2818
28.07.2009;23,0526
29.07.2009;23,0795
30.07.2009;23,6997
31.07.2009;23,6188
03.08.2009;24,2659
04.08.2009;24,0097
05.08.2009;24,1176
06.08.2009;24,1715
07.08.2009;24,4951
10.08.2009;24,1580
11.08.2009;23,8749
12.08.2009;24,1445
13.08.2009;24,6299
14.08.2009;24,6838
17.08.2009;24,0232
18.08.2009;24,2120
19.08.2009;24,2120
20.08.2009;24,6029
21.08.2009;25,2635
24.08.2009;25,7488
25.08.2009;25,7623
26.08.2009;25,5331
27.08.2009;25,6814
28.08.2009;26,0184
31.08.2009;25,6005
01.09.2009;25,1152
02.09.2009;24,4951
03.09.2009;24,7916
04.09.2009;25,2230
07.09.2009;25,7892
08.09.2009;25,9780
09.09.2009;26,3285
10.09.2009;26,3689
11.09.2009;26,4633
14.09.2009;26,1532
15.09.2009;26,3824
16.09.2009;26,8003
17.09.2009;27,0295
18.09.2009;26,9486
21.09.2009;26,6116
22.09.2009;26,8273
23.09.2009;26,8947
24.09.2009;26,1937
25.09.2009;26,0319
28.09.2009;26,5307
29.09.2009;26,2206
30.09.2009;25,9914
01.10.2009;25,5331
02.10.2009;24,8725
05.10.2009;25,1826
06.10.2009;25,8836
07.10.2009;25,6275
08.10.2009;25,8701
09.10.2009;25,9780
12.10.2009;26,0319
13.10.2009;25,8836
14.10.2009;26,3285
15.10.2009;26,0454
16.10.2009;26,0589
19.10.2009;26,3285
20.10.2009;26,4498
21.10.2009;26,3285
22.10.2009;26,1128
23.10.2009;26,0184
26.10.2009;25,5601
27.10.2009;25,4792
28.10.2009;24,8590
29.10.2009;25,3578
30.10.2009;24,9130
02.11.2009;25,0343
03.11.2009;24,7377
04.11.2009;25,1826
05.11.2009;25,3444
06.11.2009;25,3983
09.11.2009;25,9914
10.11.2009;25,9106
11.11.2009;26,3150
12.11.2009;26,4633
13.11.2009;26,4902
16.11.2009;27,0160
17.11.2009;26,6520
18.11.2009;26,9756
19.11.2009;26,4094
20.11.2009;26,3420
23.11.2009;26,9082
24.11.2009;26,6116
25.11.2009;26,5846
26.11.2009;25,6949
27.11.2009;26,0858
30.11.2009;25,6544
01.12.2009;26,2476
02.12.2009;26,4094
03.12.2009;26,3150
04.12.2009;26,4498
07.12.2009;26,3689
08.12.2009;26,1397
09.12.2009;25,9240
10.12.2009;26,1263
11.12.2009;26,4228
14.12.2009;26,4633
15.12.2009;26,4094
16.12.2009;26,5307
17.12.2009;26,3959
18.12.2009;26,2611
21.12.2009;26,5577
22.12.2009;26,9351
23.12.2009;26,9621
28.12.2009;27,0565
29.12.2009;27,3261
30.12.2009;27,3935
04.01.2010;28,0136
05.01.2010;28,0945
07.01.2010;28,2697
08.01.2010;28,4046
11.01.2010;28,1754
12.01.2010;27,6361
13.01.2010;27,7844
14.01.2010;28,0001
15.01.2010;27,7305
18.01.2010;28,0271
19.01.2010;28,1349
20.01.2010;27,7575
21.01.2010;27,7575
22.01.2010;27,4339
25.01.2010;27,3800
26.01.2010;27,0969
27.01.2010;27,2587
28.01.2010;27,4204
29.01.2010;27,7305
01.02.2010;28,0540
02.02.2010;28,2158
03.02.2010;28,1349
04.02.2010;27,5283
05.02.2010;26,9756
08.02.2010;26,7194
09.02.2010;26,9082
10.02.2010;26,9216
11.02.2010;27,0834
12.02.2010;26,8138
15.02.2010;26,8003
16.02.2010;27,1508
17.02.2010;27,5687
18.02.2010;27,7844
19.02.2010;27,8114
22.02.2010;27,9732
23.02.2010;27,8249
24.02.2010;27,9597
25.02.2010;27,6227
26.02.2010;27,9192
01.03.2010;28,4046
02.03.2010;28,6472
03.03.2010;29,0247
04.03.2010;29,1191
05.03.2010;29,3617
08.03.2010;29,5639
09.03.2010;29,5909
10.03.2010;29,8875
11.03.2010;29,7122
12.03.2010;30,2919
15.03.2010;30,0627
16.03.2010;30,3728
17.03.2010;30,5615
18.03.2010;30,3054
19.03.2010;30,0088
22.03.2010;30,2919
23.03.2010;30,5480
24.03.2010;30,5750
25.03.2010;31,0468
26.03.2010;31,2086
29.03.2010;31,0738
30.03.2010;30,8851
31.03.2010;30,9255
01.04.2010;31,4513
06.04.2010;31,6535
07.04.2010;31,6670
08.04.2010;31,3165
09.04.2010;31,5322
12.04.2010;31,5726
13.04.2010;31,5187
14.04.2010;31,7613
15.04.2010;31,7748
16.04.2010;31,2491
19.04.2010;31,1008
20.04.2010;31,8153
21.04.2010;31,5591
22.04.2010;30,9929
23.04.2010;31,3299
26.04.2010;31,6535
27.04.2010;30,6963
28.04.2010;30,4132
29.04.2010;30,9660
30.04.2010;31,3030
03.05.2010;31,2625
04.05.2010;30,1975
05.05.2010;29,5639
06.05.2010;29,1325
07.05.2010;28,1080
10.05.2010;30,3593
11.05.2010;30,0358
12.05.2010;30,8177
14.05.2010;29,7931
17.05.2010;29,8335
18.05.2010;30,3189
19.05.2010;29,2539
20.05.2010;28,6742
21.05.2010;28,6068
24.05.2010;28,5933
25.05.2010;27,8384
26.05.2010;28,6607
27.05.2010;29,4561
28.05.2010;29,4841
31.05.2010;29,4561
01.06.2010;29,5542
02.06.2010;29,8346
03.06.2010;30,1711
04.06.2010;29,5823
07.06.2010;29,3019
08.06.2010;29,2037
09.06.2010;29,7645
