08.02.2002;15,6700
11.08.2014;47,6317
12.08.2014;47,6651
13.08.2014;47,7655
14.08.2014;47,8323
15.08.2014;47,7153
18.08.2014;48,2001
19.08.2014;48,8020
20.08.2014;48,9859
21.08.2014;49,4039
22.08.2014;49,1197
25.08.2014;49,4373
26.08.2014;49,5544
27.08.2014;49,6881
28.08.2014;48,9191
29.08.2014;49,2033
01.09.2014;49,1197
02.09.2014;49,4206
03.09.2014;49,8386
04.09.2014;50,4070
05.09.2014;50,2733
08.09.2014;50,3234
09.09.2014;49,9055
10.09.2014;49,5042
11.09.2014;49,3203
12.09.2014;49,2200
15.09.2014;49,1866
16.09.2014;48,8689
17.09.2014;49,2701
18.09.2014;49,3872
19.09.2014;49,8553
22.09.2014;49,7884
23.09.2014;49,1698
24.09.2014;49,3537
25.09.2014;49,0862
26.09.2014;49,1531
29.09.2014;48,9023
30.09.2014;49,2033
01.10.2014;48,5178
02.10.2014;47,6651
03.10.2014;48,2001
06.10.2014;48,7017
07.10.2014;47,7989
08.10.2014;47,1134
09.10.2014;47,0131
10.10.2014;46,2441
13.10.2014;46,1772
14.10.2014;46,4112
15.10.2014;44,9902
16.10.2014;44,9902
17.10.2014;46,4948
20.10.2014;46,1772
21.10.2014;47,1134
22.10.2014;47,6819
23.10.2014;48,0497
24.10.2014;47,5648
27.10.2014;47,4144
28.10.2014;48,3005
29.10.2014;48,2503
30.10.2014;48,4676
31.10.2014;49,0361
03.11.2014;48,7017
04.11.2014;48,3339
05.11.2014;49,0194
06.11.2014;49,0695
07.11.2014;48,5178
10.11.2014;48,9525
11.11.2014;49,1866
12.11.2014;48,4844
13.11.2014;48,9525
14.11.2014;48,8020
17.11.2014;48,8187
18.11.2014;49,3705
19.11.2014;49,2534
20.11.2014;49,2701
21.11.2014;50,6076
24.11.2014;51,2931
25.11.2014;51,3934
26.11.2014;51,3934
27.11.2014;51,5105
28.11.2014;50,9086
01.12.2014;50,8083
02.12.2014;50,8250
03.12.2014;51,0423
04.12.2014;50,8584
05.12.2014;51,6442
08.12.2014;51,3600
09.12.2014;50,5073
10.12.2014;50,3401
11.12.2014;50,2566
12.12.2014;49,0695
15.12.2014;47,8992
16.12.2014;48,5011
17.12.2014;48,6181
18.12.2014;49,9055
19.12.2014;49,8553
22.12.2014;50,1562
23.12.2014;50,6912
29.12.2014;50,6411
30.12.2014;50,0058
02.01.2015;50,3234
05.01.2015;49,3370
07.01.2015;49,0361
08.01.2015;49,9556
09.01.2015;49,6714
12.01.2015;49,7550
13.01.2015;50,2398
14.01.2015;49,5042
15.01.2015;50,2231
16.01.2015;51,0758
19.01.2015;52,0287
20.01.2015;52,0789
21.01.2015;52,6808
22.01.2015;53,8009
23.01.2015;55,1050
26.01.2015;55,8406
27.01.2015;54,7539
28.01.2015;55,3725
29.01.2015;54,5031
30.01.2015;54,6201
02.02.2015;54,1353
03.02.2015;54,9880
04.02.2015;54,9211
05.02.2015;56,1583
06.02.2015;56,1416
09.02.2015;55,3725
10.02.2015;55,6901
11.02.2015;55,4728
12.02.2015;56,0580
13.02.2015;56,4759
16.02.2015;56,3087
17.02.2015;56,2753
18.02.2015;56,7100
19.02.2015;56,6431
20.02.2015;56,8605
23.02.2015;57,1280
24.02.2015;57,7633
25.02.2015;57,6630
26.02.2015;57,8803
27.02.2015;57,8134
02.03.2015;57,9305
03.03.2015;57,4958
04.03.2015;57,4122
05.03.2015;58,0141
06.03.2015;58,4655
09.03.2015;58,5825
10.03.2015;58,1980
11.03.2015;59,2011
12.03.2015;59,1342
13.03.2015;59,1676
16.03.2015;59,6358
17.03.2015;59,5856
18.03.2015;59,7695
19.03.2015;60,3045
20.03.2015;60,8061
23.03.2015;60,6723
24.03.2015;60,9064
25.03.2015;60,5553
26.03.2015;59,8698
27.03.2015;59,4686
30.03.2015;60,1541
31.03.2015;59,5187
01.04.2015;59,7862
02.04.2015;59,9869
07.04.2015;60,8061
08.04.2015;60,9231
09.04.2015;61,3912
10.04.2015;62,3275
13.04.2015;62,6619
14.04.2015;62,4445
15.04.2015;62,5448
16.04.2015;62,3609
17.04.2015;61,3244
20.04.2015;61,6086
21.04.2015;62,4947
22.04.2015;61,5417
23.04.2015;60,9900
24.04.2015;61,4247
27.04.2015;61,6086
28.04.2015;60,0705
29.04.2015;58,5491
30.04.2015;57,9305
04.05.2015;58,3317
05.05.2015;56,8939
06.05.2015;56,7936
07.05.2015;57,3620
08.05.2015;58,7497
11.05.2015;58,5825
12.05.2015;57,6128
13.05.2015;58,1812
15.05.2015;58,4320
18.05.2015;58,3317
19.05.2015;59,4351
20.05.2015;59,9200
21.05.2015;60,2209
22.05.2015;60,0872
25.05.2015;59,5689
26.05.2015;59,1509
27.05.2015;59,7194
28.05.2015;59,2847
29.05.2015;58,5323
01.06.2015;58,7664
02.06.2015;58,8500
03.06.2015;58,9001
04.06.2015;58,2983
05.06.2015;57,5459
08.06.2015;56,8103
09.06.2015;56,6766
10.06.2015;57,4289
11.06.2015;57,6964
12.06.2015;57,0109
15.06.2015;56,2753
16.06.2015;56,8772
17.06.2015;56,2586
18.06.2015;56,6598
22.06.2015;58,1980
23.06.2015;58,6995
24.06.2015;58,5323
25.06.2015;58,5156
26.06.2015;58,7831
29.06.2015;57,2450
30.06.2015;56,4258
01.07.2015;57,0276
02.07.2015;56,5094
03.07.2015;56,2084
06.07.2015;55,3223
07.07.2015;54,0851
08.07.2015;54,4697
09.07.2015;55,9242
10.07.2015;57,1781
13.07.2015;58,1812
14.07.2015;58,6159
15.07.2015;58,5323
16.07.2015;59,3348
17.07.2015;59,6525
20.07.2015;60,5051
21.07.2015;58,9503
22.07.2015;58,2983
23.07.2015;58,2816
24.07.2015;58,1311
27.07.2015;57,2784
28.07.2015;57,6964
29.07.2015;58,2481
30.07.2015;58,9336
31.07.2015;59,0339
03.08.2015;59,3348
04.08.2015;59,4519
05.08.2015;59,6358
06.08.2015;59,5856
07.08.2015;59,0506
10.08.2015;59,4853
11.08.2015;58,5658
12.08.2015;56,8939
13.08.2015;57,9305
14.08.2015;57,9472
17.08.2015;57,8803
18.08.2015;57,8301
19.08.2015;56,7100
20.08.2015;55,2220
21.08.2015;53,8344
24.08.2015;51,0256
25.08.2015;53,2325
26.08.2015;52,7309
27.08.2015;54,2523
28.08.2015;54,3192
31.08.2015;53,7842
01.09.2015;52,5136
02.09.2015;52,7978
03.09.2015;54,0684
04.09.2015;52,8145
07.09.2015;52,9316
08.09.2015;53,8511
09.09.2015;54,8709
10.09.2015;54,3025
11.09.2015;53,8511
14.09.2015;53,2492
15.09.2015;53,3495
16.09.2015;53,8678
17.09.2015;53,7508
18.09.2015;52,7978
21.09.2015;53,3662
22.09.2015;51,5773
23.09.2015;51,6944
24.09.2015;50,2566
25.09.2015;51,5272
28.09.2015;50,2733
29.09.2015;50,5575
30.09.2015;51,4269
01.10.2015;51,3934
02.10.2015;51,8448
05.10.2015;53,6003
06.10.2015;54,3694
07.10.2015;54,4028
08.10.2015;54,4028
09.10.2015;54,7205
12.10.2015;54,7539
13.10.2015;54,2858
14.10.2015;54,0684
15.10.2015;54,6536
16.10.2015;54,4028
19.10.2015;55,0214
20.10.2015;55,1217
21.10.2015;55,0548
22.10.2015;56,1248
23.10.2015;56,6264
26.10.2015;56,6264
27.10.2015;55,7737
28.10.2015;56,2753
29.10.2015;56,6598
30.10.2015;57,0778
02.11.2015;57,5961
03.11.2015;58,0475
04.11.2015;58,6159
05.11.2015;58,5323
06.11.2015;58,9336
09.11.2015;58,2481
10.11.2015;58,0141
11.11.2015;58,7831
12.11.2015;58,0976
13.11.2015;57,4791
16.11.2015;57,9639
17.11.2015;59,0172
18.11.2015;59,1676
19.11.2015;59,1509
20.11.2015;59,4686
23.11.2015;59,8197
24.11.2015;58,6828
25.11.2015;59,3014
26.11.2015;59,7361
27.11.2015;59,6859
30.11.2015;60,1206
01.12.2015;60,0705
02.12.2015;60,4216
03.12.2015;59,0506
04.12.2015;58,7330
07.12.2015;59,1008
08.12.2015;57,8636
09.12.2015;57,2116
10.12.2015;57,9806
11.12.2015;56,2753
14.12.2015;55,5564
15.12.2015;57,1614
16.12.2015;57,5961
17.12.2015;58,1645
18.12.2015;57,2283
21.12.2015;56,8939
22.12.2015;56,8103
23.12.2015;58,1144
28.12.2015;57,6797
29.12.2015;58,5156
30.12.2015;58,2147
04.01.2016;56,4926
05.01.2016;56,3756
07.01.2016;55,0883
08.01.2016;55,1217
11.01.2016;55,5230
12.01.2016;56,1081
13.01.2016;56,5261
14.01.2016;54,9880
15.01.2016;53,2826
18.01.2016;53,1322
19.01.2016;54,0684
20.01.2016;52,4133
21.01.2016;53,3662
22.01.2016;54,9880
25.01.2016;54,8208
26.01.2016;55,7069
27.01.2016;55,7570
28.01.2016;55,1217
29.01.2016;56,0747
01.02.2016;55,4895
02.02.2016;54,8542
03.02.2016;53,9012
04.02.2016;53,7675
05.02.2016;53,7341
08.02.2016;51,8281
09.02.2016;51,0591
10.02.2016;51,4101
11.02.2016;49,5376
12.02.2016;50,3903
15.02.2016;51,9953
16.02.2016;51,7445
17.02.2016;53,4666
18.02.2016;53,9848
19.02.2016;53,5501
22.02.2016;55,0381
23.02.2016;54,1855
24.02.2016;52,9817
25.02.2016;53,8176
26.02.2016;54,2189
29.02.2016;54,2523
01.03.2016;55,2220
02.03.2016;54,8375
03.03.2016;55,0548
04.03.2016;55,3391
07.03.2016;55,2220
08.03.2016;54,6034
09.03.2016;54,9378
10.03.2016;54,2356
11.03.2016;55,3391
14.03.2016;56,4759
15.03.2016;55,9242
16.03.2016;55,9242
17.03.2016;56,3255
18.03.2016;56,6766
21.03.2016;56,6097
22.03.2016;56,4926
23.03.2016;56,3255
24.03.2016;55,3892
29.03.2016;55,6734
30.03.2016;56,8270
31.03.2016;56,0078
01.04.2016;55,1217
04.04.2016;55,2387
05.04.2016;54,6201
06.04.2016;54,6536
07.04.2016;53,9180
08.04.2016;55,2387
11.04.2016;55,4059
12.04.2016;55,5731
13.04.2016;56,4926
14.04.2016;56,9441
15.04.2016;56,8772
18.04.2016;57,1781
19.04.2016;58,1311
20.04.2016;58,2983
21.04.2016;57,5626
22.04.2016;57,2450
25.04.2016;56,2419
26.04.2016;56,8772
27.04.2016;56,8939
28.04.2016;57,2617
29.04.2016;56,5762
02.05.2016;56,4926
03.05.2016;55,9576
04.05.2016;55,4059
06.05.2016;55,4561
09.05.2016;55,6233
10.05.2016;55,5898
11.05.2016;55,7403
12.05.2016;55,3391
13.05.2016;55,4394
16.05.2016;55,7403
17.05.2016;55,7570
18.05.2016;55,9911
19.05.2016;55,4728
20.05.2016;56,2920
23.05.2016;56,1583
24.05.2016;56,9942
25.05.2016;57,4958
26.05.2016;58,1645
27.05.2016;58,2816
30.05.2016;58,3651
31.05.2016;58,6159
01.06.2016;58,2314
02.06.2016;58,3819
03.06.2016;58,1980
06.06.2016;58,7162
07.06.2016;59,4351
08.06.2016;59,3850
09.06.2016;58,8667
10.06.2016;57,8134
13.06.2016;56,8939
14.06.2016;55,9075
15.06.2016;56,5595
16.06.2016;55,7069
17.06.2016;56,5595
20.06.2016;58,3819
21.06.2016;58,5156
22.06.2016;58,7497
23.06.2016;59,2011
27.06.2016;54,2523
28.06.2016;55,6066
29.06.2016;57,0945
30.06.2016;57,8803
01.07.2016;59,0506
04.07.2016;58,5658
05.07.2016;57,2450
06.07.2016;56,7267
07.07.2016;57,2116
08.07.2016;58,2648
11.07.2016;59,3850
12.07.2016;59,8197
13.07.2016;60,2376
14.07.2016;60,4884
15.07.2016;60,3045
18.07.2016;60,3045
19.07.2016;60,4048
20.07.2016;60,8395
21.07.2016;60,7726
22.07.2016;61,2073
25.07.2016;61,5083
26.07.2016;61,7925
27.07.2016;61,7423
28.07.2016;61,4581
29.07.2016;61,2742
01.08.2016;60,7726
02.08.2016;60,0203
03.08.2016;59,9200
04.08.2016;60,4383
05.08.2016;61,0569
08.08.2016;61,5919
09.08.2016;62,6117
10.08.2016;62,3108
11.08.2016;62,6284
12.08.2016;62,3944
15.08.2016;62,4780
16.08.2016;61,6253
17.08.2016;60,8395
18.08.2016;61,5417
19.08.2016;61,1070
22.08.2016;60,9566
23.08.2016;61,4916
24.08.2016;61,6253
25.08.2016;61,2575
26.08.2016;61,8928
29.08.2016;61,6755
30.08.2016;61,4247
31.08.2016;60,9733
01.09.2016;61,1572
02.09.2016;62,4445
05.09.2016;62,3609
06.09.2016;62,3776
07.09.2016;62,8625
08.09.2016;62,7120
09.09.2016;61,7758
12.09.2016;61,0736
13.09.2016;60,4884
14.09.2016;60,5553
15.09.2016;60,9733
16.09.2016;60,7726
19.09.2016;61,5584
20.09.2016;61,5083
21.09.2016;61,9262
22.09.2016;63,1969
23.09.2016;63,0297
26.09.2016;62,4111
27.09.2016;62,5281
28.09.2016;62,8123
29.09.2016;62,7622
30.09.2016;63,1300
03.10.2016;63,3139
04.10.2016;63,5981
05.10.2016;63,4309
06.10.2016;63,0798
07.10.2016;62,6786
10.10.2016;63,3808
11.10.2016;63,0130
12.10.2016;62,6117
13.10.2016;62,0433
14.10.2016;62,5950
17.10.2016;62,5114
18.10.2016;63,3139
19.10.2016;63,3641
20.10.2016;63,4644
21.10.2016;63,3139
24.10.2016;63,3808
25.10.2016;63,5480
26.10.2016;63,6650
27.10.2016;62,8123
28.10.2016;62,8458
31.10.2016;62,4111
01.11.2016;61,8426
02.11.2016;61,1739
03.11.2016;61,1739
04.11.2016;60,5051
07.11.2016;61,3411
08.11.2016;61,5417
09.11.2016;62,8959
10.11.2016;63,3306
11.11.2016;62,2941
14.11.2016;61,3912
15.11.2016;61,9095
16.11.2016;61,6086
17.11.2016;61,9764
18.11.2016;62,1603
21.11.2016;62,3108
22.11.2016;62,8458
23.11.2016;63,0130
24.11.2016;63,4476
25.11.2016;63,6316
28.11.2016;62,9795
29.11.2016;62,8123
30.11.2016;63,1801
01.12.2016;63,0464
02.12.2016;62,6451
05.12.2016;63,3306
07.12.2016;64,6180
08.12.2016;64,9022
09.12.2016;65,1530
12.12.2016;65,6044
13.12.2016;66,0725
14.12.2016;65,6211
15.12.2016;66,1059
16.12.2016;65,8719
19.12.2016;66,1226
20.12.2016;66,2731
21.12.2016;66,5072
22.12.2016;65,9053
23.12.2016;66,7245
27.12.2016;66,7580
28.12.2016;66,7914
29.12.2016;66,6075
30.12.2016;66,5908
02.01.2017;67,3766
03.01.2017;67,3933
04.01.2017;67,2595
05.01.2017;67,1425
09.01.2017;66,7412
10.01.2017;66,6075
11.01.2017;66,5741
12.01.2017;65,9722
13.01.2017;66,7078
16.01.2017;66,3734
17.01.2017;65,9387
18.01.2017;66,3066
19.01.2017;66,8081
20.01.2017;67,1425
23.01.2017;66,6576
24.01.2017;67,3264
25.01.2017;67,6775
26.01.2017;67,5772
27.01.2017;67,6608
30.01.2017;66,7580
31.01.2017;65,5542
01.02.2017;66,0725
02.02.2017;66,5406
03.02.2017;66,1059
06.02.2017;65,8384
07.02.2017;66,1226
08.02.2017;66,0892
09.02.2017;66,6075
10.02.2017;66,8917
13.02.2017;67,3598
14.02.2017;67,3766
15.02.2017;67,8280
16.02.2017;67,7611
17.02.2017;67,4434
20.02.2017;67,6775
21.02.2017;68,0119
22.02.2017;67,7945
23.02.2017;67,6273
24.02.2017;67,1592
27.02.2017;67,2428
28.02.2017;67,2762
01.03.2017;68,2961
02.03.2017;68,5301
03.03.2017;68,5803
06.03.2017;68,3128
07.03.2017;68,3295
08.03.2017;68,2125
09.03.2017;68,1623
10.03.2017;68,1958
13.03.2017;68,2961
14.03.2017;68,2961
15.03.2017;68,7308
16.03.2017;69,1989
17.03.2017;69,5333
20.03.2017;69,7339
21.03.2017;68,7642
22.03.2017;68,5301
23.03.2017;69,1822
24.03.2017;69,1153
27.03.2017;68,8645
28.03.2017;69,0317
29.03.2017;69,1822
30.03.2017;69,4831
31.03.2017;69,6837
03.04.2017;69,5333
04.04.2017;69,7673
05.04.2017;69,5500
06.04.2017;70,0014
07.04.2017;70,2522
10.04.2017;70,4528
11.04.2017;70,2355
12.04.2017;70,8373
13.04.2017;70,8541
18.04.2017;70,2355
19.04.2017;70,1351
20.04.2017;70,9042
21.04.2017;70,6534
24.04.2017;72,2751
25.04.2017;73,0442
26.04.2017;73,4789
27.04.2017;73,3953
28.04.2017;73,5458
02.05.2017;74,3984
03.05.2017;74,0306
04.05.2017;74,4987
05.05.2017;75,0170
08.05.2017;74,6492
09.05.2017;75,0003
10.05.2017;75,0003
11.05.2017;74,8331
12.05.2017;74,6158
15.05.2017;74,9000
16.05.2017;75,0672
17.05.2017;73,7297
18.05.2017;73,3786
19.05.2017;74,3316
22.05.2017;74,3984
23.05.2017;75,3012
24.05.2017;75,7192
26.05.2017;75,7861
29.05.2017;75,6691
30.05.2017;75,4684
31.05.2017;75,0170
01.06.2017;75,8362
02.06.2017;76,2041
05.06.2017;75,7861
06.06.2017;75,6523
07.06.2017;76,1037
08.06.2017;75,7694
09.06.2017;76,5217
12.06.2017;75,7526
13.06.2017;76,5551
14.06.2017;76,3712
15.06.2017;75,7359
16.06.2017;76,6387
19.06.2017;77,6920
20.06.2017;77,1570
21.06.2017;76,6387
22.06.2017;76,2208
26.06.2017;76,1873
27.06.2017;75,3012
28.06.2017;75,3514
29.06.2017;73,9972
30.06.2017;73,9637
03.07.2017;75,0505
04.07.2017;74,8331
05.07.2017;75,1842
06.07.2017;74,7997
07.07.2017;75,0003
10.07.2017;75,5186
11.07.2017;75,1675
12.07.2017;76,5886
13.07.2017;76,7056
14.07.2017;76,8226
17.07.2017;77,1403
18.07.2017;76,2375
19.07.2017;75,7025
20.07.2017;75,4517
21.07.2017;74,4653
24.07.2017;73,7966
25.07.2017;72,6931
26.07.2017;73,4789
27.07.2017;73,7297
28.07.2017;72,9606
31.07.2017;72,3922
01.08.2017;73,0442
02.08.2017;72,9272
03.08.2017;72,9773
04.08.2017;73,5625
07.08.2017;73,5291
08.08.2017;73,7464
09.08.2017;73,2114
10.08.2017;72,5761
11.08.2017;72,1080
14.08.2017;72,9439
15.08.2017;72,8101
16.08.2017;73,4120
17.08.2017;73,3117
18.08.2017;72,6597
21.08.2017;72,4256
22.08.2017;73,0944
23.08.2017;73,0275
24.08.2017;72,8937
25.08.2017;73,0108
28.08.2017;72,2417
29.08.2017;71,5228
30.08.2017;72,2751
31.08.2017;72,8770
01.09.2017;73,2448
04.09.2017;72,9105
05.09.2017;72,5928
06.09.2017;72,7934
07.09.2017;72,9606
08.09.2017;72,8603
11.09.2017;73,6461
12.09.2017;74,2312
13.09.2017;74,0473
14.09.2017;73,6628
15.09.2017;73,5792
18.09.2017;74,0975
19.09.2017;74,1811
20.09.2017;74,2145
21.09.2017;74,2647
22.09.2017;74,0808
25.09.2017;73,9470
26.09.2017;73,9972
27.09.2017;74,0641
28.09.2017;74,7161
29.09.2017;74,6492
02.10.2017;75,0003
03.10.2017;75,6022
04.10.2017;75,6356
05.10.2017;75,9031
06.10.2017;75,6189
09.10.2017;76,0703
10.10.2017;75,9700
11.10.2017;75,8530
12.10.2017;75,9031
13.10.2017;76,0034
16.10.2017;76,0034
17.10.2017;76,0201
18.10.2017;76,0870
19.10.2017;76,0870
20.10.2017;76,7892
23.10.2017;77,4412
24.10.2017;77,4245
25.10.2017;76,9898
26.10.2017;75,7526
27.10.2017;76,5886
30.10.2017;75,9366
31.10.2017;75,4684
01.11.2017;76,0536
02.11.2017;76,0201
03.11.2017;76,2542
06.11.2017;76,5050
07.11.2017;75,9867
08.11.2017;75,9031
09.11.2017;74,7495
10.11.2017;74,5322
13.11.2017;74,1811
14.11.2017;73,7631
15.11.2017;73,5123
16.11.2017;74,1476
17.11.2017;73,8969
20.11.2017;74,4151
21.11.2017;74,4820
22.11.2017;74,1811
23.11.2017;73,9972
24.11.2017;74,0139
27.11.2017;73,2448
28.11.2017;73,5123
29.11.2017;73,6628
30.11.2017;73,4956
01.12.2017;72,7433
04.12.2017;73,0609
05.12.2017;72,9941
07.12.2017;72,5426
08.12.2017;73,0108
11.12.2017;73,0944
12.12.2017;73,2114
13.12.2017;73,6795
14.12.2017;73,2114
15.12.2017;73,2783
18.12.2017;74,0473
19.12.2017;74,0473
20.12.2017;73,5959
21.12.2017;74,0641
22.12.2017;73,9972
27.12.2017;74,1142
28.12.2017;73,7631
29.12.2017;73,5458
02.01.2018;73,7798
03.01.2018;74,3984
04.01.2018;74,9836
05.01.2018;75,4350
08.01.2018;75,6523
09.01.2018;76,0870
10.01.2018;75,7025
11.01.2018;75,5353
12.01.2018;75,7694
15.01.2018;75,5186
16.01.2018;75,6189
17.01.2018;75,7861
18.01.2018;76,1205
19.01.2018;76,7892
22.01.2018;77,2072
23.01.2018;77,2239
24.01.2018;76,5384
25.01.2018;75,5687
26.01.2018;76,0034
29.01.2018;76,2876
30.01.2018;75,7694
31.01.2018;75,6858
01.02.2018;77,6920
02.02.2018;76,9397
05.02.2018;76,2542
06.02.2018;74,5823
07.02.2018;76,0536
08.02.2018;74,2981
09.02.2018;73,5792
12.02.2018;74,6659
13.02.2018;74,4151
14.02.2018;75,4016
15.02.2018;76,2709
16.02.2018;77,5750
19.02.2018;77,1905
20.02.2018;77,7422
21.02.2018;78,0598
22.02.2018;77,6084
23.02.2018;77,7087
26.02.2018;78,3273
27.02.2018;78,1936
28.02.2018;77,7422
01.03.2018;76,7391
02.03.2018;75,1341
05.03.2018;75,8697
06.03.2018;76,2709
07.03.2018;76,7223
08.03.2018;77,8258
09.03.2018;78,0264
12.03.2018;77,9261
13.03.2018;77,0066
14.03.2018;76,9731
15.03.2018;77,5583
16.03.2018;77,3075
19.03.2018;76,7223
20.03.2018;77,1737
21.03.2018;77,3409
22.03.2018;76,1706
23.03.2018;75,8530
26.03.2018;75,1173
27.03.2018;76,0369
28.03.2018;75,9533
29.03.2018;76,7223
03.04.2018;75,9198
04.04.2018;75,1675
05.04.2018;76,7892
06.04.2018;76,4047
09.04.2018;76,2208
10.04.2018;76,7223
11.04.2018;76,2375
12.04.2018;77,1236
13.04.2018;77,6251
16.04.2018;77,3744
17.04.2018;78,3441
18.04.2018;78,5781
19.04.2018;79,1800
20.04.2018;79,3472
23.04.2018;79,6314
24.04.2018;79,0964
25.04.2018;78,9626
26.04.2018;80,0995
27.04.2018;80,8184
30.04.2018;80,8686
02.05.2018;80,7516
03.05.2018;79,7317
04.05.2018;80,5676
07.05.2018;81,3701
08.05.2018;82,1058
09.05.2018;81,9386
11.05.2018;82,7076
14.05.2018;82,5237
15.05.2018;82,6742
16.05.2018;82,9751
17.05.2018;83,3095
18.05.2018;83,3931
21.05.2018;84,0117
22.05.2018;84,6972
23.05.2018;83,3095
24.05.2018;82,9584
25.05.2018;82,7244
28.05.2018;82,9751
29.05.2018;81,8717
30.05.2018;82,3733
31.05.2018;82,5405
01.06.2018;83,5101
04.06.2018;84,1287
05.06.2018;83,8612
06.06.2018;84,2123
07.06.2018;84,1956
08.06.2018;84,0284
11.06.2018;84,0786
12.06.2018;83,5269
13.06.2018;83,6439
14.06.2018;84,1622
15.06.2018;83,6105
18.06.2018;82,8581
19.06.2018;81,9720
20.06.2018;82,3566
21.06.2018;81,3869
25.06.2018;80,7181
26.06.2018;80,9355
27.06.2018;81,2030
28.06.2018;80,7683
29.06.2018;81,4537
02.07.2018;80,5008
03.07.2018;80,9355
04.07.2018;80,5008
05.07.2018;80,9020
06.07.2018;81,3033
09.07.2018;82,2228
10.07.2018;83,0755
11.07.2018;82,0389
12.07.2018;82,3064
13.07.2018;81,6544
16.07.2018;82,0055
17.07.2018;83,5269
18.07.2018;83,8111
19.07.2018;83,3095
20.07.2018;81,9887
23.07.2018;81,9219
24.07.2018;82,8414
25.07.2018;82,8247
26.07.2018;83,0755
27.07.2018;83,2259
30.07.2018;83,0253
31.07.2018;82,6073
01.08.2018;83,2092
02.08.2018;82,4569
03.08.2018;82,8414
06.08.2018;82,8247
07.08.2018;83,4767
08.08.2018;83,5770
09.08.2018;83,5770
10.08.2018;82,5070
13.08.2018;82,1726
14.08.2018;81,9720
15.08.2018;80,5676
16.08.2018;81,5373
17.08.2018;81,6878
20.08.2018;82,5906
21.08.2018;83,0755
22.08.2018;83,5101
23.08.2018;83,7108
24.08.2018;83,6105
27.08.2018;84,5300
28.08.2018;85,4495
29.08.2018;85,4328
30.08.2018;85,4161
31.08.2018;84,7975
03.09.2018;84,6303
04.09.2018;83,4600
05.09.2018;82,3900
06.09.2018;81,7547
07.09.2018;82,1058
10.09.2018;82,3064
11.09.2018;82,5070
12.09.2018;82,5405
13.09.2018;82,4569
14.09.2018;83,1758
17.09.2018;83,1925
18.09.2018;83,4098
19.09.2018;83,8278
20.09.2018;84,0786
21.09.2018;84,8644
24.09.2018;84,5133
25.09.2018;84,7306
26.09.2018;84,2959
27.09.2018;85,3826
28.09.2018;84,5467
01.10.2018;84,0953
02.10.2018;83,3764
03.10.2018;83,4600
04.10.2018;82,9417
